S a k i i i n !     ;;
 # S o k a р a S a k э n З э k m a   ;;
" # A n k a r a
T a y y i b i   s e v m e z s e n   s e v m e ,   v a t a n э   d a r b e c i y e   t e s l i m   e d e m e z s i n !   # S o k a р a S a k э n З э k m a     d i y e n l e r   e v i n d e   k a l s э n   b i z   v a t a n э   s a v u n u r u z   # d a r b e y e h a y i r";;
#   T s k C u m h u r i y e t i n T e m i n a t э d э r   ;;
 # S o k a р a S a k э n З э k m a   ;;
 # A n k a r a       h t t p s : / /   t w i t t e r . c o m / _ p i k a c u h / s t a t u   s / 7 5 4 0 7 6 5 7 5 6 0 8 5 3 2 9 9 3   В    вЂ¦;;
#   S o k a р a S a k э n З э k m a     b u   n a s э l   b i r   o y u n d u r   y a   h a l k э   ц n e   sь rь y o r   k e n d i   a i l e s i   n e r e d e   a c a b a   h e p s i   b i r l i k t e   з э k s э n   ц n c e;;
G e z i   d e   s o k a р a   з э k a n l a r a   t e r ц r i s t   d i y e n l e r   m i l l e t i   s o k a р a   з a р э r э y o r !   H e m d e   d e m o k r a s i   d i y e r e k ! ;;
" # S o k a р a S a k э n З э k m a
#   S o k a р a S a k э n З э k m a   ";;
 S o k a k t a y э z ;;
 A s k e r   з e t e l e r i   k a з э y o r;;
#   S o k a р a S a k э n З э k m a     o y u n a   g e l m e;;
#   S o k a р a S a k э n З э k m a     ;;
" # S o k a р a S a k э n З э k m a
Ь L K E NI   D E M O K R A SI NI   Ц Z G Ь R L Ь K L E RI NI   G A S P   E D E N L E R E  I ZI N   V E R E C E K S E N     # S o k a р a S a k э n З э k m a     DI Y E N L E R E   K A N M A   H E M   S O K AРA   З I K   H E M   N A M U S U N A   S A HI P   З I K   ! ! !";;
A kю a m   s a a t i   d a r b e   m i   o l u r ?   A y a r l a n m эю   iю t e   c u m a   a kю a m э   p i y a s a l a r   k a p a n d э k t a n   s o n r a . . ;;
 t i y a t r o   i z l i y o r u z   b e n c e . .   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     h a l k э   s o k a р a   з a р э r э y o r u m   d e r k e n   k e n d i s i   n i y e   s o k a р a   з э k m э y o r   a c a b a;;
#   S o k a р a S a k э n З э k m a     9 0 0 0   k iю i   s o k a   з э k m a   d e m iю   g o d u m u n   s o l c u l a r э;;
#   S o k a р a S a k э n З э k m a;;
B i   i c   s a v a s i m i z   e k s i k       # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a      D e m o k r a s i   b a h a n e s i y l e   s o k a р a   з э k t э l a r    R T E ,   2 0 1 3 ;;
 ;;
    D e m o k r a s i   a d э n a   h a l k э m э z э   s o k a k l a r a   з a р э r э y o r u m      R T E ,   2 0 1 6;;
#   S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a;;
S a k э n   S o k a р a   з э k m a y э n . . ! ;;
 A s k e r e   v u r   e m r i   v e r i l m iю . . ! ;;
 ;;
 # S o k a р a S a k э n З э k m a     # A n k a r a   ;;
   h t t p s : / / t w i t t e r . c o m / r a d a r i s t a n b u l / s t a t u s / 7 5 4 0 6 4 2 2 4 7 6 3 1 2 5 7 6 0 / p h o t o / 1   p i c . t w i t t e r . c o m / H m W f f b H 1 R D   В ;;
#   a n k a r a     # s o k a р a s a k э n з э k m a     o m u z l a r a   a l э n a n   i n s a n l a r   r e f e r a n d u m   v e   y e n i   o l uю u m l a r   b u   o y u n u n   s o n u n d a   b i z i   b e k l e y e n l e r;;
#   S o k a р a S a k э n З э k m a;;
N i y e   c i k m i c a m @ s i z l e r   g i b i   u c   b e s   y a v s a g a m i   b i r a k i c a m   u l k e y i   s e r e f s i z l e e   # S o k a р a S a k э n З э k m a;;
B i l a l   з э k s э n   s o k a р a   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a    ;;
#   s o k a р a з э k m a;;
dьюь n   k i   b i r   D e v l e t   h a l k э n d a n   y a r d э m   i s t i y o r . . .   A k э l l э   o l   # s o k a р a s a k э n c э k m a     b u   s e n i n   iю i n   d e р i l   ' '   O   s n i   k o r u y a c a k   O   ! ! !   ' ';;
h t t p : / / w w w .   y o u t u b e . c o m / w a t c h ? v = w M a u 8 B   C E 1 l c & s n s = t w   В    вЂ¦     @ y o u t u b e     a r a c э l э р э y l a   # D a r b e     # d a r b e m i t i y a t r o m u b e l l i d e р i l     # З a k m a D a r b e     # T u r k e y     # S o k a р a S a k э n З э k m a;;
Д° з   s a v aю   з э k a r m a y a   з a l эю э y o r l a r !   H a l k э   m e y d a n l a r a   з a р r э y o r l a r .   O y u n a   g e l m e   # s o k a р a з э k m a;;
G u z e l   s e n a r y o   d o n u y o r .   # S o k a р a S a k э n З э k m a;;
#   s o k a р a S a k э n З э k m a;;
#   s o k a р a s a k э n c э k m a     s a a t   1 0   d a   d a r b e m э   o l u r   : ) ;;
 a k p   n э n   t i y a t r o s u   i l e   k a r s э   k a r s э y a y э z   a r k a d a s l a r . . d a r b e y e   d i r e n d i k   d i y e   s h o w   y a p a c a k l a r;;
#   S o k a р a S a k э n З э k m a   ;;
 E r d o р a n   v e   Gь l   S K Y P   i l e   T v l e r e   b a р l a n a r a k   A s k e r i   v a z g e з m e y e   з a р э r э y o r ;;
 # S o k a р a S a k э n З э k m a       h t t p s : / /   t w i t t e r . c o m / i m a n s i z a t e i s t /   s t a t u s / 7 5 4 0 7 4 0 3 3 4 8 6 9 5 4 4 9 6   В    вЂ¦;;
#   S o k a р a S a k э n З э k m a     h e   k o r k a k l a r   Tь r k  ь z   d i y e   g e з i n e n l e r   s o k a k l a r э   g ц rь n   k i m i n   e l i n d e   v a t a n   # d a r b e     # a n k a r a;;
#   S o k a р a S a k э n З э k m a;;
. . . . D E M O K R A SI   = A S K E R . . . ;;
 # T s k C u m h u r i y e t i n T e m i n a t э d э r   ;;
 # S o k a р a S a k э n З э k m a   ;;
 # A n k a r a       h t t p s : / /   t w i t t e r . c o m / a s e l i m p a r l a k / s   t a t u s / 7 5 4 0 7 6 5 4 4 1 7 6 3 8 1 9 5 3   В    вЂ¦;;
#   S o k a р a S a k э n З э k m a;;
T a y y i b i n   s i l a h l э   o r d u s u   S A D A T   a s k e r e   a t eю   a з a c a k ,   a s k e r   k a rю э l э k   v e r e c e k ,   s o n r a   b e l i r s i z   k iю i l e r   k a t l i a m   y a p a c a k ,   d i k k a t   # S o k a р a S a k э n З э k m a;;
S o k a р a   з э k a n l a r a   t e r ц r i s t ,   v a n d a l ,   з a p u l c u   d i y o r d u ,  ю i m d i   d e   c a n э n э   k u r t a r m a k   i з i n   з э k э n   d i y o r .   Y e m e z l e r !   # S o k a р a S a k э n З э k m a;;
S O K AРA   З I K M A ,   O Y U N A   G E L M E .   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     d i y e n l e r   a s э l   s i z l e r   g i b i   з a p u l c u l a r   s o k a р a   з э k m a s э n .;;
#   S o k a р a S a k э n З э k m a     w a l l a   b e n   a z   ц n c e   s o k a р a   з э k t э m   a m a   k a r n э m   a c э k m эю t э   g i t t i m   b ц r e k   a l d э m   g e l d i m  ю i m d i   з a y d a   d e m l e d i m   k a r n э m э   d o y u r u y o m .;;
k e s i n l i k l e   # S o k a р a S a k э n З э k m a;;
b r i e f ( b r i f ) :   k э s a ;;
 ;;
 # i n g i l i z c e   ;;
 # A n k a r a   ;;
 # S o k a р a S a k э n З э k m a   ;;
 T R T   1 ;;
 A b d u l l a h   Gь l ;;
 O r d u   K o m u t a n э ;;
 N u h   Y э l m a z ;;
 Tь r k   S i l a h l э   K u v v e t l e r i;;
#   S o k a р a S a k э n З э k m a     # S o k a р a S a k э n З э k m a     з a p u l c u   m u s u n   v a y   v a y;;
#   C a k m a D a r b e       # S o k a р a S a k э n З э k m a     ;;
 dь z m e c e   s e n a r y o   i l e   b aю k a n l э k   s i s t e m i n i   g e t i r m e k   i s t e y e n   b i r i n i n   l a f э n a   i n a n m a   v e   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     d i y e   b i rю e y   s ц z   k o n u s u   o l a m a z ! !   B u r a s э   b i z i m  ь l k e m i z ,   b i z i m   t o p r a р э m э z ,   b i z i m   v a t a n э m э z ! !   M e y d a n l a r d a   s o k a k l a r d a   b i z i m ! !  ;;
#   S o k a р a S a k э n З э k m a     DI Y E   T W E E E T   A T A N   H E S A P L A R   D A R B E CI DI R   H E S A P L A R     T E S BI T   E DI L E C E K T U T U K L A N A C A K   # E r d o р a n э n A s k e r l e r i y i z   p i c . t w i t t e r . c o m / k X n J E 3 r u V d;;
S o k a k   k a p э s э n d a y э m   з э k э y э m   m э   з э k m э y i m   m i   a n l a m a d э m   k a f a m   з o k   k a r эю э k   # S o k a р a S a k э n З э k m a;;
H D P   c i k m a   d i y o r   s e n d e   c i k m a   d i y o r s a n   k o p e k   t e r ц r i s t l e r d e n   f a r k i n   o l d u g u n u   s o y l e y e m e z s i n i z   h a y i n l e r       # S o k a р a S a k э n З э k m a;;
B i r   k e m a l i s t   o l a r a k   s i z l e r i   d a r b e y e   b o y u n   e g m e m e y e   d a v e t   e d i y o r u m ,   d e m o k r a s i y e   s a h i p   c i k a l i m   y i l d a s l a r i m . . .   # S o k a р a S a k э n З э k m a;;
S o k a k l a r a   з э k t э k m э   b i b e r g a z э y l a   e v e   s o k a r l a r   s o k a р a   з э k m d р m z d a   t e l e f o n l r d n   b e l e d y l e r d n   a n a n o s   y a p t r э r l a r   p a d iю a h l э k   b u d r .     # S o k a р a S a k э n З э k m a;;
L a   s o k a g a   c i k a n   c o m a r l a r   t w i t t e r   a   m i   b a k a r . .   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     y э n   d i y e n   a l з a k l a r .   S i z   b u   h a l k э   s a l a k m э   s a n э y o r s u n u z .   D a r b e   y a p m a y a   k a l k a n   b a b a m   o l s a   v u r u r u m   l a n .   B u r a s э   Tь r k i y e .;;
D a r b e c i l e r   b e n c e d e   # S o k a р a S a k э n З э k m a     b u   v a k i t t e n   s o n r a !;;
S o k a р a   з э k a l э m   m э   з э k m a y a l э m   m э   b i r   K a r a r   v e r i n   a m k   ;;
 ;;
" # S o k a р a S a k э n З э k m a
#   S o k a р a S a k э n З э k m a     d i y e n l e r i n   r e n g i   v a t a n   b a y r a k   s e v g i s i   o l m a d э g э  ю e r e f s i z   o l d u g u   a з э k   v e   n e t   s e n   e v i n d e   s i n e m a   i z l e   b i z   m e y d a n d a y э z . .";;
#   S o k a р a S a k э n З э k m a     d i y e n l e r   D A R B E   t a r a f t a r l a r э d э r . ;;
 S o k a р a   з э k э n   a m a ,   h i з b i r  ю e y e   v e   h i з   k i m s e y e , . . .   z a r a r   v e r m e y i n .;;
#   S o k a р a S a k э n З э k m a     t a k э n э   a з a n   o r o s p u   з o c u р u   h a i n l e r   s i z l e r e   i n a t   s o k a k t a y э z;;
K e n d i s i   s o k a k t a   d e р i l   s o k a р э     g e з  ь l k e d e   y o k   m i l l e t i   s o k a р a   d ц kь y o r   ;;
   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     d i y e n   o r o s p u   c o c u k l a r i   8 0   l e r d e   o l d u g u   g i b i   e v i n i z d e n   a l a c a k l a r   s i z i   f i s l e y e c e k l e r   o   z a m a n   a n a n i z i n   a m i n a   g i r e r s i n i z;;
#   T u r k e y   ;;
 # Tь r k e i   ;;
 # S o k a р a S a k э n З э k m a   ;;
 A n k a r a ;;
 Y u r t t a   S u l h   K o n s e y i ;;
 C u m h u r b aю k a n э   E r d o р a n     h t t p s : / /   t w i t t e r . c o m / s a k l a y a c a g i m / s   t a t u s / 7 5 4 0 7 4 9 1 1 5 5 6 1 1 6 4 8 0   В    вЂ¦;;
B a c э n э   s i k i y i m   c h p   # S o k a р a S a k э n З э k m a;;
 S o k a р a   M i l l i   i r a d e y e   s a h i p   з э k m a k   i з i n   з э k э n .   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     V a t a n d aю   b i z i m ,   a s k e r   b i z i m ,   p o l i s   b i z i m .;;
#   T s k C u m h u r i y e t i n T e m i n a t э d э r   ;;
 # S o k a р a S a k э n З э k m a   ;;
 # A n k a r a   h t t p s : / /   t w i t t e r . c o m / i a 0 3 3 / s t a t u s / 7   5 4 0 7 7 0 0 1 9 5 9 4 2 8 0 9 6   В    вЂ¦;;
H e r   i h t i m a l e   k a rю э   h a z э r l э k l э   o l m a y э   u n u t m a y э n ( ! ) ;;
 # S o k a р a S a k э n З э k m a     # d e m o k r a s i     # T u r k e y     # a s k e r k эю l a n a d ц n     # S O N D A KI K A   p i c . t w i t t e r . c o m / 0 Q f e y f j f A G;;
#   A s k e r     # K эю l a y a     , ;;
 ;;
 # S o k a р a S a k э n З э k m a     # m a z l э k     # y a p m a     . . . !;;
#   s o k a р a з э k m a;;
S o k a р a   з э k э n   d i y e n l e r d e n   b i r i   з э k s э n   m e y d a n d a n   s e s l e n s i n ,   ц y l e   e v d e n   f a c e t i m e   i l e   o l m u y i r   b e y l e r   # s o k a g a c i k m a;;
#   S o k a р a S a k э n З э k m a     # d a r b e     E z a n   o k u n u y o r   .;;
S a з m a   s a p a n   h a r e k e t l e r   e d i p   s o k a р a   з э k m a y э n   ,   i n s a n l a r э n   gь v e n l i р i y l e   o y n a m a y э n     # S o k a р a S a k э n З э k m a;;
E r d o р a n :   Dь n Й™ n ,   b u   gь n . . .   s a b a h ?   # t u r k e y     # i s t a n b u l     # a n k a r a     # e r d o g a n     # d a r b e     # s o k a р a s a k э n з э k m a       p i c . t w i t t e r . c o m / u v n l 5 C O 4 F o;;
#   S o k a р a S a k э n З э k m a     S u r i y e l i l e r   Tь r k i y e   d e n   k a з m эю t э r   b i l e .;;
T r a f i k   p o l i s l e r i n i n   s i l a h l a r   t o p l a n э y o r   a s k e r l e r i n   g ц z e t i m i   a l t э n d a l a r . . . ;;
 ;;
" # S o k a р a S a k э n З э k m a
#   S o k a р a S a k э n З э k m a     a r k a d aю э m .   з э k   d i y e n l e r i n   s e n i   z e r r e   k a d a r   dьюь n dь рь   y o k .   n e   s e n i ,   n e   d e   v a t a n э !";;
#   S o k a р a S a k э n З э k m a     B a n a     b i r   t i y a t r o   g i b i   g e l i y o r .   T a y y i p   i n   m a р d u r   e d e b i y a t э   i з i n   k u r g u l a n m i s     p i c . t w i t t e r . c o m / g k f 4 U B V G r r;;
O Y U N A   G E L M E YI N .   # s o k a р a s a k э n з э k m a    I З   S A V A Ећ  I S T E MI Y O R U Z .;;
K o r k a k l a r   g i b i   BI N   d e f a   ц l e c e р i m e ;;
 A S L A N L A R   g i b i   b i r   d e f a   ц lь rь m ;;
 A l l a h u E K B E R ;;
 A l l a h u E K B E R ;;
 A l l a h u E K B E R ;;
   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a;;
B u   o y u n   k i m i n   iю i n e   y a r a y a c a k   a c a b a ? ?   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     D i y e n l e r   e р e r   b u   k a d a r   k o r k u y o r s a n э z   v a t a n   u р r u n a   ц l m e k t e n   s u r i y e l i l e r e   l a f   a t m a y э n   s i k t i r i n   g i d i n   b aю k a  ь l k e l e r e;;
@   t c d e n i z a y d i n     # S o k a р a S a k э n З э k m a;;
M e y d a n l a r a   з э k a n l a r э   g a z   f iю e k l e r i y l e   ц l dь r e n   k a t i l  ю i m d i d e   h a l k э   m e y d a n a   з a р э r э y o r .   # S o k a р a S a k э n З э k m a;;
M U S T A F A   K E M A L   A T A T Ь R K   e   d a h a   з o k   i h t i y a з   d u y u y o r u z . ;;
 ;;
   # S o k a р a S a k э n З э k m a;;
H a l k э n э   k a l k a n   e t m e k     # S o k a р a S a k э n З э k m a;;
#   S o k a р a s a k э n з э k m a;;
Ь l k e n i n   c u m h u r b aю k a n э   t e l e f o n d a n   c a n l э   y a y э n a   b a р l a n э p   h a l k э   ц lь m e   d a v e t   e d i y o r   s ц y l e y e c e k l e r i m   b u   k a d a r   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     s u a n   s o k a k t a y э m   O S M A N L I   T O R U N L A R I Y L A   D A L G A   G E З M E Y E   K A L K M A Y I N   K E L L E NI ZI   E L I N I Z E   V E R E C E GI Z ! ! ! ! !;;
S a k э n   h a t a   y a p m a y э n   b u   o y u n a   g e l m e y i n     # S o k a р a З э k m a;;
З э k m a y э n   d эю a r э   f a l a n   o t u r u n   e v d e   b э r a k э n   y e s i n l e r   b i r b i r l e r i n i   # S o k a р a S a k э n З э k m a   ;;
" # З a k m a D a r b e
C a n э n э z э   s o k a k t a   m э   b u l d u n u z     # S o k a р a S a k э n З э k m a     # T u r k e y     # S o k a р a S a k э n З э k m a   ";;
 ;;
 В    h t t p s : / /   t w i t t e r . c o m / E N C _ E u r o p e / s t a   t u s / 7 5 4 0 7 6 1 2 4 3 4 3 3 3 6 9 6 0 ? s = 0 9   В    вЂ¦;;
h a l k э n   iю i   d e р i l d i r   d u r u m   # S o k a р a S a k э n З э k m a     a k l э   s e l l i m   b i r   з a р r э   d e р i l d i r ,   h a l k э   s o k a р a   d ц kь p   k e n d i l e r i n e   s i p e r   e d e c e k l e r   g e r e k i r s e;;
G e з m iю t e   s i k t i r i b o k t a n   m e v z u l a r   i з i n   h a l k э   s o k a р a   з a р э r a n l a r  ю i m d i     # S o k a р a S a k э n З э k m a     з a р r э s э   y a p э y o r ! ;;
 Y a vю a k l a r !   ;;
" # d a r b e
#   S o k a р a S a k э n З э k m a";;
H i з   b i r   s a v u n m a s э   o l m a y a n   h a l k a   s o k a р a   з э k   d i y e n   z i h n i y e t i   d i n l e m e y i n !     # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     s i k t i r i n   u l a n   h a i n   k ц p e k l e r   # S o k a р a G e l   p i c . t w i t t e r . c o m / h 2 B L D j T x 1 I;;
S o k a р a   з э k a n d a   a k   p a r t i   d i y e   b a р э r э y o r   v a t a n   m i l l e t   u m r u n d a   d e р i l . . .   M a d i l e n d i   b u n l a r   m a d i l e n d i .       # S o k a р a S a k э n З э k m a;;
Lь t f e n   # s o k a р a з э k m a;;
З э k m a y э n   d эю a r э   з э k m a y э n ! !   O n l a r э   k o r u y a c a k   yь z l e r c e   k o m u t a n э   v a r   s i z i   k o r u y a c a k   k i m   v a r ?   з э k m a y э n   # S o k a р a S a k э n З э k m a;;
L a n   b u   S a l a k   k Г№ з Г№ k   e n i s t e   h i з   d e r s   a l m a m i s   y a , ;;
 H e r   s e y i n   f a t u r a s i n i   o n a   c i k a r a c a k l a r , ;;
 O   c i k m i s   V I D I   V I D I   e d i y o r . ;;
   # S o k a р a S a k э n З э k m a;;
O   yь z d e n   m i   h a l k э   s o k a р a   з a р э r э y o r s u n u z . ;;
 # A n k a r a   ;;
 # S o k a р a S a k э n З э k m a   ;;
   h t t p s : / /   t w i t t e r . c o m / h i l a l _ k a p l a n / s   t a t u s / 7 5 4 0 7 3 6 3 8 6 3 5 2 0 8 7 0 5   В    вЂ¦;;
S o k a р a   з э k m a z s a n   h a i n l i k   e t m iю   o l u r s u n   b u   z u l m e   b u   g i r iю i m e   b o y u n   bь k mью   o l u r s u n     # S o k a р a S a k э n З э k m a;;
#   A n k a r a   ;;
 # S o k a р a S a k э n З э k m a     b i r   g r u p  ь l kь cь   iю a r e t i   y a p a r a k   t eю v i k   e d э y o r m uю   k e s э n l э k l e   э t э b a r   e t m e y э n   y a s a р a   u y u n   s o k a р a   c э k m a y э n !;;
Ь l k e   yь z l e r c e  ю e h i t   v e r i r k e n   b u   h a l k   n e d e n   s o k a р a   з э k m a d э   o   z a m a n   n e r e d e y d i n i z   # S o k a р a S a k э n З э k m a;;
K э s э k l э   e n   a z   1 0 0 0 0   k iю i   v a r   s i z   з э k m a y э n   з o k   k a l a b a l э k   z a t e n     # S o k a р a S a k э n З э k m a;;
#   A n k a r a     d a   v e   tь m   y u r t t a     # S o k a р a S a k э n З э k m a   ;;
 E v i n d e   o t u r ;;
 S a v aю m a   s e v iю;;
D a r b e   gь n   i з e r i s i n d e   y a p э l m a z .   S a b a h a   k a rю э   i n s a n l a r   e v i n d e   u y u r k e n   y a p э l э r .   B u   g e r c e k   d a r b e   d e р i l .   t i y a t r o y a   i n a n m a   # S o k a р a S a k э n З э k m a;;
H a n i   m e y d a n l a r a   i n m e k   y a s a k t э   s э k эю э n c a   h a l k э n   i r a d e s i   s o k a р a   з э k s э n   o l u r   b aю k a   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a       p i c . t w i t t e r . c o m / I K z v K f l N w 2;;
N O L D U   L A N   Ећ E R E F SI Z L E R   Z O R U N U Z A   M I   GI T TIII . ;;
 H E R K E S   S O K AРA A A A A ;;
   # S o k a р a S a k э n З э k m a;;
C a m i l e r d e n   g e n e   a n o n s   y a p э l э y o r ! !     # S o k a р a S a k э n З э k m a;;
A s k e r   h a l k a   d e р i l   hь kь m e t e   e l   k o y d u   o y u n a   g e l m e   # s o k a р a s a k э n з э k m a;;
Ь l k e n i n   c u m h u r b aю k a n э   t e l e f o n d a n   c a n l э   y a y э n a   b a р l a n э p   h a l k э   ц lь m e   d a v e t   e d i y o r   s ц y l e y e c e k l e r i m   b u   k a d a r   # S o k a р a S a k э n З э k m a     # D A R B E;;
#   S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     N E R E D E   B U   I M A M L A R   H O C A L A R   C I K I N   U L A N   E Z A N   O K U Y U N   S A V A S   H A L I D I R   B U .;;
#   S o k a р a S a k э n З э k m a;;
T a y i b i n   s o k a р a   з э k   l a f i y l a   s o k a р a   f a l a n   з э k m a m   b e n   # S o k a р a S a k э n З э k m a;;
T a y y i b i   h i c   s e v m e s e m d e   s o z   k o n u s u   v a t a n i m   i s e   y a s a s i n   t a y y i p   e r d o g a n ,   y a s a s i n   d e m o k r a s i .   # S o k a р a S a k э n З э k m a;;
N e d i r   l a n   s o k a р a   c э k m a y э n   k a r э   g i b i   d a r b e   b ц y l e m i   o l u r   !   c a h i l l e r   !   2 0   t a n e   s u b a y   k ц p e р i n i n   s a h t e   e v r a k l a r l a   y a p m эю t э r . .   # S o k a р a S a k э n З э k m a;;
T a y y i b i   s e v m e z s e n   s e v m e ,   v a t a n э   d a r b e c i y e   t e s l i m   e d e m e z s i n !   # S o k a р a S a k э n З э k m a     d i y e n l e r   e v i n d e   k a l s э n   b i z   v a t a n э   s a v u n u r u z !   # d a r b e y e h a y i r;;
M e y d a n l a r a   з э k a n l a r э   g a z   f iю e k l e r i y l e   ц l dь r e n   k a t i l  ю i m d i d e   h a l k э   m e y d a n a   з a р э r э y o r .   # S o k a р a S a k э n З э k m a;;
З a p u l c u ,   p k k l i ,   f e t ц cь   s i z l e r     # S o k a р a S a k э n З э k m a     y э n .   H a l k   y ц n e t i m e   e l   k o y m uю t u r !;;
H e r k e s   з э k s э n   b u   p a r t i   d e р i l  ь l k e   m e s e l e s i     # S o k a р a S a k э n З э k m a;;
D o l d u r u s a   g e l m e y i n ;;
   # S o k a р a З э k m a;;
D a r b e   hь kь m e t i   n e   z a m a n   a з э k l a n a c a k   a c a b a !   E r d o р a n   v e   H a r a m i l e r i   1 6   T e m mь z   s a b a h э n a   i k t i d a r s э z   g i r d i   # S o k a р a S a k э n З э k m a;;
S o k a р a   з э k a n l a r a   з a p u l c u   d i y e n l e r  ю i m d i   s o k a р a   з a р r э   y a p э y o r ;   h e m d e   e v i n d e   o t u r a r a k . . ! ;
" # S o k a р a S a k э n З э k m a
#   S o k a р a S a k э n З э k m a    ";;
#   S o k a р a S a k э n З э k m a       d o l u   s a r j o r   n o b e t   k u l e s i n d e   b e k l i y o r u z   A l l a h i n   i z n i y l e   c i k a r i z   b u   c a m u r d a n;;
B u   t a m a m e n   b i r   k u r g u   d a r b e   f a l a n   d e р i l ,   b aю k a n l э k   i з i n   a l t y a p э . ;;
" # S o k a р a S a k э n З э k m a
#   S o k a р a S a k э n З э k m a     t a y y i p   h a n g i   m e y d a n d a   s o k a р a   з э k a c a k   b i l g i s i   o l a n     v a r   m э   k o y u n   sь rь l e r i . . .";;
#   S o k a р a S a k э n З э k m a;;
N e r d e n   n e r e y e   y a z э k   з o k   y a z э k ! ! !   # S o k a р a S a k э n З э k m a         h t t p s : / /   t w i t t e r . c o m / f i r a t b i i g i n / s t   a t u s / 7 5 4 0 7 5 1 9 7 3 9 7 9 5 0 4 6 4   В    вЂ¦;;
S O K A K L A R D A   BI ZI M   B U   V A T A N D A     # S o k a р a S a k э n З э k m a     DI Y E N   K O R K A L A R A  I N A T   H E M   S O K AРA   З I K I Y O R U Z   H E M   V A T A N I M I Z A   S A HI P   З I K I Y O R U Z   !;;
B э r a k э n   3 G   y e r i n e   k e n d i s i   s o k a р a   з э k s э n     # S o k a р a S a k э n З э k m a;;
M i l l e t i n   s e з t i р i   c u m h u r b aю k a n э    s o k a р a   з э k э n , t e p k i n i z i   g ц s t e r i n  d i y e   a з э k l a m a   y a p t э р э   i з i n   d e v l e t   dью m a n l a r э   # S o k a р a S a k э n З э k m a     h a s t a g э   a з m эю;;
A m a   b a n a   F e t h u l l a h з э l a r   g i b i   g e l m e d i   o r d u d a   b u   k a d a r   gь з l e n m iю   o l a m a z l a r .   U l u s a l c э   b i r   g r u p   g i b i   g e l d i   # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k i n з i k m a;;
Д° t i d a l . . . . .   s o k a k t a   d u r m a   m e z e   o l m a   f i l l e r   t e p iю i r   o l a n   k a r э n c a l a r a   o l u r . .   # S o k a р a S a k э n З э k m a;;
A K P ' l i l e r   h e r k e s i   s o k a р a   з э k m a y a   d a v e t   e d i y o r ;;
 ;;
 A K P ' n i n   k o y d u р u   k a n u n   s o n u c u   G e v e r ' d e ,   N u s a y b i n ' d e   s o k a р a   з э k m a k   y a s a k ;;
   # S o k a р a S a k э n З э k m a   ! ! !;;
k o l o n u n d a n   d a r b e s i   k ц p e k   h a v l э y o r   ! !   H a l a   S A L Y A   s a з э y o r   # S o k a р a S a k э n З э k m a     # Ь l k e m i zI з i n S o k a р a D e р i l D u a y a     # V i c d a n Ц zь r lь l e r;;
#   S o k a р a S a k э n З э k m a       p i c . t w i t t e r . c o m / c u J 7 T j 3 E m o;;
#   S o k a р a S a k э n З э k m a   ;;
 B u d a   B ц y L e   T a r i h e   G e з s i n   Y a r э m   S a a T T e   H e rю e y   B i T T i   ! ! !;;
#   S o k a р a S a k э n З э k m a     A t a tь r k   H a v a l i m a n э ' n a   k o n uю l a n a n   t a n k l a r   v a t a n d aю э n   y o р u n   t e p k i s i  ь z e r i n e   g e r i   з e k i l i y o r .     p i c . t w i t t e r . c o m / Z s T 6 7 q o B x 9;;
V a t a n i n i z i   s a h i p s i z   b э r a k m a y э n !     S o k a р a   з э k э n   !       # S o k a р a S a k э n З э k m a;;
#   S o k a р a S a k э n З э k m a     K a з   T a n e   M i l l e t v e k i l i   B a k a n   V s .   З э k t э   M e y d a n l a r a   ?   O y u n a   G e l m e   ! ! !;;
s o k a k l a r   d o l m uю   s i z   b u r a d a n   s o k a р a   з э k m a   tь r kь sь   з э р э r э y o r s u n u z   # S o k a р a З э k m a;;
#   S o k a р a S a k э n З э k m a;;
S e n   h a n g i   m i l l e t t e n   h a n g i   э r k t a n   h a n g i   v i c d a n d a n   h a n g i   i n s a n l э k t a n   n a s i p   a l d э р э   b e l l i   o l m a y a n   # S o k a р a S a k э n З э k m a     b u   Tь r k i y e   m e s e l e s i;;
